

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 19:04:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 07/09/2023 GMT
   108     0091                     	;# 
   109     0092                     	;# 
   110     0095                     	;# 
   111     0096                     	;# 
   112     0097                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009A                     	;# 
   116     009B                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     0111                     	;# 
   126     0112                     	;# 
   127     0113                     	;# 
   128     0114                     	;# 
   129     0115                     	;# 
   130     0116                     	;# 
   131     0117                     	;# 
   132     0118                     	;# 
   133     0119                     	;# 
   134     011D                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     018E                     	;# 
   138     0191                     	;# 
   139     0191                     	;# 
   140     0192                     	;# 
   141     0193                     	;# 
   142     0193                     	;# 
   143     0194                     	;# 
   144     0195                     	;# 
   145     0196                     	;# 
   146     0197                     	;# 
   147     0199                     	;# 
   148     019A                     	;# 
   149     019B                     	;# 
   150     019B                     	;# 
   151     019C                     	;# 
   152     019D                     	;# 
   153     019E                     	;# 
   154     019F                     	;# 
   155     020C                     	;# 
   156     020D                     	;# 
   157     0211                     	;# 
   158     0211                     	;# 
   159     0212                     	;# 
   160     0212                     	;# 
   161     0213                     	;# 
   162     0213                     	;# 
   163     0214                     	;# 
   164     0214                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0216                     	;# 
   169     0216                     	;# 
   170     0217                     	;# 
   171     0217                     	;# 
   172     0391                     	;# 
   173     0392                     	;# 
   174     0393                     	;# 
   175     0394                     	;# 
   176     0395                     	;# 
   177     0396                     	;# 
   178     039A                     	;# 
   179     039B                     	;# 
   180     0611                     	;# 
   181     0612                     	;# 
   182     0613                     	;# 
   183     0613                     	;# 
   184     0614                     	;# 
   185     0615                     	;# 
   186     0616                     	;# 
   187     0616                     	;# 
   188     0691                     	;# 
   189     0692                     	;# 
   190     0693                     	;# 
   191     0694                     	;# 
   192     0695                     	;# 
   193     0E8E                     	;# 
   194     0E8F                     	;# 
   195     0E90                     	;# 
   196     0E91                     	;# 
   197     0E92                     	;# 
   198     0E93                     	;# 
   199     0E94                     	;# 
   200     0E94                     	;# 
   201     0E95                     	;# 
   202     0E96                     	;# 
   203     0E97                     	;# 
   204     0E98                     	;# 
   205     0E99                     	;# 
   206     0E9A                     	;# 
   207     0E9B                     	;# 
   208     0E9C                     	;# 
   209     0E9D                     	;# 
   210     0E9E                     	;# 
   211     0E9F                     	;# 
   212     0FE4                     	;# 
   213     0FE5                     	;# 
   214     0FE6                     	;# 
   215     0FE7                     	;# 
   216     0FE8                     	;# 
   217     0FE9                     	;# 
   218     0FEA                     	;# 
   219     0FEB                     	;# 
   220     0FED                     	;# 
   221     0FEE                     	;# 
   222     0FEF                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0095                     	;# 
   255     0096                     	;# 
   256     0097                     	;# 
   257     0098                     	;# 
   258     0099                     	;# 
   259     009A                     	;# 
   260     009B                     	;# 
   261     009B                     	;# 
   262     009C                     	;# 
   263     009D                     	;# 
   264     009E                     	;# 
   265     009F                     	;# 
   266     010C                     	;# 
   267     010D                     	;# 
   268     010E                     	;# 
   269     0111                     	;# 
   270     0112                     	;# 
   271     0113                     	;# 
   272     0114                     	;# 
   273     0115                     	;# 
   274     0116                     	;# 
   275     0117                     	;# 
   276     0118                     	;# 
   277     0119                     	;# 
   278     011D                     	;# 
   279     018C                     	;# 
   280     018D                     	;# 
   281     018E                     	;# 
   282     0191                     	;# 
   283     0191                     	;# 
   284     0192                     	;# 
   285     0193                     	;# 
   286     0193                     	;# 
   287     0194                     	;# 
   288     0195                     	;# 
   289     0196                     	;# 
   290     0197                     	;# 
   291     0199                     	;# 
   292     019A                     	;# 
   293     019B                     	;# 
   294     019B                     	;# 
   295     019C                     	;# 
   296     019D                     	;# 
   297     019E                     	;# 
   298     019F                     	;# 
   299     020C                     	;# 
   300     020D                     	;# 
   301     0211                     	;# 
   302     0211                     	;# 
   303     0212                     	;# 
   304     0212                     	;# 
   305     0213                     	;# 
   306     0213                     	;# 
   307     0214                     	;# 
   308     0214                     	;# 
   309     0215                     	;# 
   310     0215                     	;# 
   311     0215                     	;# 
   312     0216                     	;# 
   313     0216                     	;# 
   314     0217                     	;# 
   315     0217                     	;# 
   316     0391                     	;# 
   317     0392                     	;# 
   318     0393                     	;# 
   319     0394                     	;# 
   320     0395                     	;# 
   321     0396                     	;# 
   322     039A                     	;# 
   323     039B                     	;# 
   324     0611                     	;# 
   325     0612                     	;# 
   326     0613                     	;# 
   327     0613                     	;# 
   328     0614                     	;# 
   329     0615                     	;# 
   330     0616                     	;# 
   331     0616                     	;# 
   332     0691                     	;# 
   333     0692                     	;# 
   334     0693                     	;# 
   335     0694                     	;# 
   336     0695                     	;# 
   337     0E8E                     	;# 
   338     0E8F                     	;# 
   339     0E90                     	;# 
   340     0E91                     	;# 
   341     0E92                     	;# 
   342     0E93                     	;# 
   343     0E94                     	;# 
   344     0E94                     	;# 
   345     0E95                     	;# 
   346     0E96                     	;# 
   347     0E97                     	;# 
   348     0E98                     	;# 
   349     0E99                     	;# 
   350     0E9A                     	;# 
   351     0E9B                     	;# 
   352     0E9C                     	;# 
   353     0E9D                     	;# 
   354     0E9E                     	;# 
   355     0E9F                     	;# 
   356     0FE4                     	;# 
   357     0FE5                     	;# 
   358     0FE6                     	;# 
   359     0FE7                     	;# 
   360     0FE8                     	;# 
   361     0FE9                     	;# 
   362     0FEA                     	;# 
   363     0FEB                     	;# 
   364     0FED                     	;# 
   365     0FEE                     	;# 
   366     0FEF                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0015                     	;# 
   385     0016                     	;# 
   386     0016                     	;# 
   387     0017                     	;# 
   388     0018                     	;# 
   389     0019                     	;# 
   390     001A                     	;# 
   391     001B                     	;# 
   392     001C                     	;# 
   393     008C                     	;# 
   394     008D                     	;# 
   395     008E                     	;# 
   396     0091                     	;# 
   397     0092                     	;# 
   398     0095                     	;# 
   399     0096                     	;# 
   400     0097                     	;# 
   401     0098                     	;# 
   402     0099                     	;# 
   403     009A                     	;# 
   404     009B                     	;# 
   405     009B                     	;# 
   406     009C                     	;# 
   407     009D                     	;# 
   408     009E                     	;# 
   409     009F                     	;# 
   410     010C                     	;# 
   411     010D                     	;# 
   412     010E                     	;# 
   413     0111                     	;# 
   414     0112                     	;# 
   415     0113                     	;# 
   416     0114                     	;# 
   417     0115                     	;# 
   418     0116                     	;# 
   419     0117                     	;# 
   420     0118                     	;# 
   421     0119                     	;# 
   422     011D                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425     018E                     	;# 
   426     0191                     	;# 
   427     0191                     	;# 
   428     0192                     	;# 
   429     0193                     	;# 
   430     0193                     	;# 
   431     0194                     	;# 
   432     0195                     	;# 
   433     0196                     	;# 
   434     0197                     	;# 
   435     0199                     	;# 
   436     019A                     	;# 
   437     019B                     	;# 
   438     019B                     	;# 
   439     019C                     	;# 
   440     019D                     	;# 
   441     019E                     	;# 
   442     019F                     	;# 
   443     020C                     	;# 
   444     020D                     	;# 
   445     0211                     	;# 
   446     0211                     	;# 
   447     0212                     	;# 
   448     0212                     	;# 
   449     0213                     	;# 
   450     0213                     	;# 
   451     0214                     	;# 
   452     0214                     	;# 
   453     0215                     	;# 
   454     0215                     	;# 
   455     0215                     	;# 
   456     0216                     	;# 
   457     0216                     	;# 
   458     0217                     	;# 
   459     0217                     	;# 
   460     0391                     	;# 
   461     0392                     	;# 
   462     0393                     	;# 
   463     0394                     	;# 
   464     0395                     	;# 
   465     0396                     	;# 
   466     039A                     	;# 
   467     039B                     	;# 
   468     0611                     	;# 
   469     0612                     	;# 
   470     0613                     	;# 
   471     0613                     	;# 
   472     0614                     	;# 
   473     0615                     	;# 
   474     0616                     	;# 
   475     0616                     	;# 
   476     0691                     	;# 
   477     0692                     	;# 
   478     0693                     	;# 
   479     0694                     	;# 
   480     0695                     	;# 
   481     0E8E                     	;# 
   482     0E8F                     	;# 
   483     0E90                     	;# 
   484     0E91                     	;# 
   485     0E92                     	;# 
   486     0E93                     	;# 
   487     0E94                     	;# 
   488     0E94                     	;# 
   489     0E95                     	;# 
   490     0E96                     	;# 
   491     0E97                     	;# 
   492     0E98                     	;# 
   493     0E99                     	;# 
   494     0E9A                     	;# 
   495     0E9B                     	;# 
   496     0E9C                     	;# 
   497     0E9D                     	;# 
   498     0E9E                     	;# 
   499     0E9F                     	;# 
   500     0FE4                     	;# 
   501     0FE5                     	;# 
   502     0FE6                     	;# 
   503     0FE7                     	;# 
   504     0FE8                     	;# 
   505     0FE9                     	;# 
   506     0FEA                     	;# 
   507     0FEB                     	;# 
   508     0FED                     	;# 
   509     0FEE                     	;# 
   510     0FEF                     	;# 
   511     0000                     	;# 
   512     0001                     	;# 
   513     0002                     	;# 
   514     0003                     	;# 
   515     0004                     	;# 
   516     0005                     	;# 
   517     0006                     	;# 
   518     0007                     	;# 
   519     0008                     	;# 
   520     0009                     	;# 
   521     000A                     	;# 
   522     000B                     	;# 
   523     000C                     	;# 
   524     000D                     	;# 
   525     000E                     	;# 
   526     0011                     	;# 
   527     0012                     	;# 
   528     0015                     	;# 
   529     0016                     	;# 
   530     0016                     	;# 
   531     0017                     	;# 
   532     0018                     	;# 
   533     0019                     	;# 
   534     001A                     	;# 
   535     001B                     	;# 
   536     001C                     	;# 
   537     008C                     	;# 
   538     008D                     	;# 
   539     008E                     	;# 
   540     0091                     	;# 
   541     0092                     	;# 
   542     0095                     	;# 
   543     0096                     	;# 
   544     0097                     	;# 
   545     0098                     	;# 
   546     0099                     	;# 
   547     009A                     	;# 
   548     009B                     	;# 
   549     009B                     	;# 
   550     009C                     	;# 
   551     009D                     	;# 
   552     009E                     	;# 
   553     009F                     	;# 
   554     010C                     	;# 
   555     010D                     	;# 
   556     010E                     	;# 
   557     0111                     	;# 
   558     0112                     	;# 
   559     0113                     	;# 
   560     0114                     	;# 
   561     0115                     	;# 
   562     0116                     	;# 
   563     0117                     	;# 
   564     0118                     	;# 
   565     0119                     	;# 
   566     011D                     	;# 
   567     018C                     	;# 
   568     018D                     	;# 
   569     018E                     	;# 
   570     0191                     	;# 
   571     0191                     	;# 
   572     0192                     	;# 
   573     0193                     	;# 
   574     0193                     	;# 
   575     0194                     	;# 
   576     0195                     	;# 
   577     0196                     	;# 
   578     0197                     	;# 
   579     0199                     	;# 
   580     019A                     	;# 
   581     019B                     	;# 
   582     019B                     	;# 
   583     019C                     	;# 
   584     019D                     	;# 
   585     019E                     	;# 
   586     019F                     	;# 
   587     020C                     	;# 
   588     020D                     	;# 
   589     0211                     	;# 
   590     0211                     	;# 
   591     0212                     	;# 
   592     0212                     	;# 
   593     0213                     	;# 
   594     0213                     	;# 
   595     0214                     	;# 
   596     0214                     	;# 
   597     0215                     	;# 
   598     0215                     	;# 
   599     0215                     	;# 
   600     0216                     	;# 
   601     0216                     	;# 
   602     0217                     	;# 
   603     0217                     	;# 
   604     0391                     	;# 
   605     0392                     	;# 
   606     0393                     	;# 
   607     0394                     	;# 
   608     0395                     	;# 
   609     0396                     	;# 
   610     039A                     	;# 
   611     039B                     	;# 
   612     0611                     	;# 
   613     0612                     	;# 
   614     0613                     	;# 
   615     0613                     	;# 
   616     0614                     	;# 
   617     0615                     	;# 
   618     0616                     	;# 
   619     0616                     	;# 
   620     0691                     	;# 
   621     0692                     	;# 
   622     0693                     	;# 
   623     0694                     	;# 
   624     0695                     	;# 
   625     0E8E                     	;# 
   626     0E8F                     	;# 
   627     0E90                     	;# 
   628     0E91                     	;# 
   629     0E92                     	;# 
   630     0E93                     	;# 
   631     0E94                     	;# 
   632     0E94                     	;# 
   633     0E95                     	;# 
   634     0E96                     	;# 
   635     0E97                     	;# 
   636     0E98                     	;# 
   637     0E99                     	;# 
   638     0E9A                     	;# 
   639     0E9B                     	;# 
   640     0E9C                     	;# 
   641     0E9D                     	;# 
   642     0E9E                     	;# 
   643     0E9F                     	;# 
   644     0FE4                     	;# 
   645     0FE5                     	;# 
   646     0FE6                     	;# 
   647     0FE7                     	;# 
   648     0FE8                     	;# 
   649     0FE9                     	;# 
   650     0FEA                     	;# 
   651     0FEB                     	;# 
   652     0FED                     	;# 
   653     0FEE                     	;# 
   654     0FEF                     	;# 
   655     0000                     	;# 
   656     0001                     	;# 
   657     0002                     	;# 
   658     0003                     	;# 
   659     0004                     	;# 
   660     0005                     	;# 
   661     0006                     	;# 
   662     0007                     	;# 
   663     0008                     	;# 
   664     0009                     	;# 
   665     000A                     	;# 
   666     000B                     	;# 
   667     000C                     	;# 
   668     000D                     	;# 
   669     000E                     	;# 
   670     0011                     	;# 
   671     0012                     	;# 
   672     0015                     	;# 
   673     0016                     	;# 
   674     0016                     	;# 
   675     0017                     	;# 
   676     0018                     	;# 
   677     0019                     	;# 
   678     001A                     	;# 
   679     001B                     	;# 
   680     001C                     	;# 
   681     008C                     	;# 
   682     008D                     	;# 
   683     008E                     	;# 
   684     0091                     	;# 
   685     0092                     	;# 
   686     0095                     	;# 
   687     0096                     	;# 
   688     0097                     	;# 
   689     0098                     	;# 
   690     0099                     	;# 
   691     009A                     	;# 
   692     009B                     	;# 
   693     009B                     	;# 
   694     009C                     	;# 
   695     009D                     	;# 
   696     009E                     	;# 
   697     009F                     	;# 
   698     010C                     	;# 
   699     010D                     	;# 
   700     010E                     	;# 
   701     0111                     	;# 
   702     0112                     	;# 
   703     0113                     	;# 
   704     0114                     	;# 
   705     0115                     	;# 
   706     0116                     	;# 
   707     0117                     	;# 
   708     0118                     	;# 
   709     0119                     	;# 
   710     011D                     	;# 
   711     018C                     	;# 
   712     018D                     	;# 
   713     018E                     	;# 
   714     0191                     	;# 
   715     0191                     	;# 
   716     0192                     	;# 
   717     0193                     	;# 
   718     0193                     	;# 
   719     0194                     	;# 
   720     0195                     	;# 
   721     0196                     	;# 
   722     0197                     	;# 
   723     0199                     	;# 
   724     019A                     	;# 
   725     019B                     	;# 
   726     019B                     	;# 
   727     019C                     	;# 
   728     019D                     	;# 
   729     019E                     	;# 
   730     019F                     	;# 
   731     020C                     	;# 
   732     020D                     	;# 
   733     0211                     	;# 
   734     0211                     	;# 
   735     0212                     	;# 
   736     0212                     	;# 
   737     0213                     	;# 
   738     0213                     	;# 
   739     0214                     	;# 
   740     0214                     	;# 
   741     0215                     	;# 
   742     0215                     	;# 
   743     0215                     	;# 
   744     0216                     	;# 
   745     0216                     	;# 
   746     0217                     	;# 
   747     0217                     	;# 
   748     0391                     	;# 
   749     0392                     	;# 
   750     0393                     	;# 
   751     0394                     	;# 
   752     0395                     	;# 
   753     0396                     	;# 
   754     039A                     	;# 
   755     039B                     	;# 
   756     0611                     	;# 
   757     0612                     	;# 
   758     0613                     	;# 
   759     0613                     	;# 
   760     0614                     	;# 
   761     0615                     	;# 
   762     0616                     	;# 
   763     0616                     	;# 
   764     0691                     	;# 
   765     0692                     	;# 
   766     0693                     	;# 
   767     0694                     	;# 
   768     0695                     	;# 
   769     0E8E                     	;# 
   770     0E8F                     	;# 
   771     0E90                     	;# 
   772     0E91                     	;# 
   773     0E92                     	;# 
   774     0E93                     	;# 
   775     0E94                     	;# 
   776     0E94                     	;# 
   777     0E95                     	;# 
   778     0E96                     	;# 
   779     0E97                     	;# 
   780     0E98                     	;# 
   781     0E99                     	;# 
   782     0E9A                     	;# 
   783     0E9B                     	;# 
   784     0E9C                     	;# 
   785     0E9D                     	;# 
   786     0E9E                     	;# 
   787     0E9F                     	;# 
   788     0FE4                     	;# 
   789     0FE5                     	;# 
   790     0FE6                     	;# 
   791     0FE7                     	;# 
   792     0FE8                     	;# 
   793     0FE9                     	;# 
   794     0FEA                     	;# 
   795     0FEB                     	;# 
   796     0FED                     	;# 
   797     0FEE                     	;# 
   798     0FEF                     	;# 
   799     0000                     	;# 
   800     0001                     	;# 
   801     0002                     	;# 
   802     0003                     	;# 
   803     0004                     	;# 
   804     0005                     	;# 
   805     0006                     	;# 
   806     0007                     	;# 
   807     0008                     	;# 
   808     0009                     	;# 
   809     000A                     	;# 
   810     000B                     	;# 
   811     000C                     	;# 
   812     000D                     	;# 
   813     000E                     	;# 
   814     0011                     	;# 
   815     0012                     	;# 
   816     0015                     	;# 
   817     0016                     	;# 
   818     0016                     	;# 
   819     0017                     	;# 
   820     0018                     	;# 
   821     0019                     	;# 
   822     001A                     	;# 
   823     001B                     	;# 
   824     001C                     	;# 
   825     008C                     	;# 
   826     008D                     	;# 
   827     008E                     	;# 
   828     0091                     	;# 
   829     0092                     	;# 
   830     0095                     	;# 
   831     0096                     	;# 
   832     0097                     	;# 
   833     0098                     	;# 
   834     0099                     	;# 
   835     009A                     	;# 
   836     009B                     	;# 
   837     009B                     	;# 
   838     009C                     	;# 
   839     009D                     	;# 
   840     009E                     	;# 
   841     009F                     	;# 
   842     010C                     	;# 
   843     010D                     	;# 
   844     010E                     	;# 
   845     0111                     	;# 
   846     0112                     	;# 
   847     0113                     	;# 
   848     0114                     	;# 
   849     0115                     	;# 
   850     0116                     	;# 
   851     0117                     	;# 
   852     0118                     	;# 
   853     0119                     	;# 
   854     011D                     	;# 
   855     018C                     	;# 
   856     018D                     	;# 
   857     018E                     	;# 
   858     0191                     	;# 
   859     0191                     	;# 
   860     0192                     	;# 
   861     0193                     	;# 
   862     0193                     	;# 
   863     0194                     	;# 
   864     0195                     	;# 
   865     0196                     	;# 
   866     0197                     	;# 
   867     0199                     	;# 
   868     019A                     	;# 
   869     019B                     	;# 
   870     019B                     	;# 
   871     019C                     	;# 
   872     019D                     	;# 
   873     019E                     	;# 
   874     019F                     	;# 
   875     020C                     	;# 
   876     020D                     	;# 
   877     0211                     	;# 
   878     0211                     	;# 
   879     0212                     	;# 
   880     0212                     	;# 
   881     0213                     	;# 
   882     0213                     	;# 
   883     0214                     	;# 
   884     0214                     	;# 
   885     0215                     	;# 
   886     0215                     	;# 
   887     0215                     	;# 
   888     0216                     	;# 
   889     0216                     	;# 
   890     0217                     	;# 
   891     0217                     	;# 
   892     0391                     	;# 
   893     0392                     	;# 
   894     0393                     	;# 
   895     0394                     	;# 
   896     0395                     	;# 
   897     0396                     	;# 
   898     039A                     	;# 
   899     039B                     	;# 
   900     0611                     	;# 
   901     0612                     	;# 
   902     0613                     	;# 
